Ride_ID,Pickup_Location,Dropoff_Location,Date,Time,Distance_km,Fare_Amount,Payment_Type,Passenger_Count,Vehicle_Type,Driver_Rating
1001,Rajajinagar,Marathahalli,12-02-2025,10:39 PM,11.2,219.48,,3,UberXL,4.6
1002,Marathahalli,Hebbal,30-03-2025,16:36 PM,18.1,440.56,Cash,4,UberSUV,4.5
1003,HSR Layout,Hebbal,27-02-2025,10:04 PM,12,302.3,,2,UberSUV,
1004,HSR Layout,Bellandur,01-02-2025,14:30 AM,15.7,385.34,Cash,2,UberAuto,4
1005,Hebbal,MG Road,25-02-2025,15:39 AM,10,236.55,PayPal,1,UberX,4.8
1006,Jayanagar,Whitefield,10-01-2025,9:42 PM,9.1,161.3,Debit Card,3,UberXL,3.6
1007,Majestic,Rajajinagar,09-02-2025,9:24 PM,4.5,88.75,Debit Card,4,UberSUV,4.8
1008,Yelahanka,Bellandur,09-02-2025,12:39 PM,8.4,241.61,Debit Card,1,UberAuto,3.9
1009,Bellandur,Jayanagar,16-02-2025,22:56 AM,6.5,192.5,Cash,1,UberGo,4.7
1010,BTM Layout,MG Road,30-01-2025,2:48 PM,25,529.78,Cash,3,UberXL,3.8
1011,Indiranagar,BTM Layout,13-02-2025,16:19 PM,29.9,666.16,Credit Card,1,UberSUV,4.1
1012,Indiranagar,Rajajinagar,15-02-2025,4:58 AM,24.1,516.49,Credit Card,4,UberSUV,
1013,Marathahalli,Jayanagar,26-01-2025,15:53 PM,19.3,,Debit Card,3,UberX,4.1
1014,Yelahanka,Marathahalli,16-03-2025,16:14 AM,16.1,351.36,PayPal,2,UberSUV,4.5
1015,Majestic,Yelahanka,20-02-2025,20:21 AM,18.5,481.94,UPI,1,UberXL,
1016,BTM Layout,Electronic City,27-01-2025,6:28 PM,11.1,219.64,,2,UberXL,4.7
1017,Electronic City,Yelahanka,15-03-2025,16:51 AM,7.7,139.49,Debit Card,1,UberGo,4.9
1018,Majestic,Yelahanka,25-02-2025,3:59 PM,15.7,430.82,UPI,3,UberGo,4.5
1019,Jayanagar,Electronic City,02-02-2025,1:50 PM,29.1,657.99,Credit Card,4,UberGo,3.9
1020,Majestic,Marathahalli,30-01-2025,4:42 AM,24,381.76,Debit Card,4,UberGo,4.3
1021,Jayanagar,Bellandur,25-03-2025,20:25 AM,30,489.85,Cash,1,UberSUV,3.7
1022,Jayanagar,Bellandur,06-03-2025,18:40 AM,24.1,590.67,Credit Card,1,UberXL,3.8
1023,Jayanagar,Electronic City,01-03-2025,12:28 PM,28.4,640.15,PayPal,1,UberSUV,4.7
1024,Indiranagar,BTM Layout,23-03-2025,11:03 PM,11.1,,PayPal,2,UberXL,4.2
1025,Bannerghatta Road,Whitefield,18-03-2025,12:23 PM,9.9,150.08,Debit Card,1,UberXL,4.2
1026,Hebbal,Electronic City,13-02-2025,11:21 PM,8.3,186.21,Debit Card,4,UberXL,4.6
1027,Rajajinagar,Jayanagar,04-03-2025,19:39 PM,18.8,505.51,Cash,1,UberSUV,4.6
1028,Jayanagar,MG Road,20-02-2025,19:39 PM,2.8,49.96,PayPal,2,UberSUV,4.3
1029,Jayanagar,MG Road,22-01-2025,12:15 AM,12.4,362.33,UPI,1,UberXL,4.1
1030,Rajajinagar,Bellandur,04-01-2025,23:12 AM,7.5,199.29,Credit Card,1,UberSUV,4.2
1031,Whitefield,Marathahalli,23-01-2025,22:06 PM,18.6,425.52,Credit Card,2,UberGo,4.3
1032,Bannerghatta Road,Yelahanka,12-02-2025,5:40 AM,14.9,297.61,Debit Card,2,UberX,
1033,Bellandur,Whitefield,31-01-2025,12:13 AM,26.3,431.28,Debit Card,2,UberAuto,4.4
1034,Hebbal,Majestic,01-01-2025,7:09 PM,4.2,80.99,Cash,2,UberAuto,3.6
1035,Whitefield,Electronic City,09-03-2025,3:12 PM,4.5,95.66,Debit Card,2,UberX,3.5
1036,Electronic City,Hebbal,14-03-2025,20:22 PM,18.5,320.92,Debit Card,3,UberGo,4.2
1037,BTM Layout,Hebbal,04-02-2025,15:32 PM,16.3,,UPI,2,UberSUV,3.8
1038,Whitefield,Jayanagar,26-03-2025,1:59 PM,20.7,567.52,,2,UberAuto,4.7
1039,Rajajinagar,Majestic,25-03-2025,3:59 PM,29.4,608.57,Debit Card,1,UberAuto,4.9
1040,Bannerghatta Road,Yelahanka,24-02-2025,4:48 AM,16.5,432.32,Debit Card,2,UberGo,
1041,Marathahalli,BTM Layout,22-02-2025,3:17 AM,29.4,476.18,Debit Card,1,UberAuto,4.5
1042,Jayanagar,HSR Layout,09-02-2025,11:12 AM,11.6,318.21,UPI,3,UberAuto,4.1
1043,Hebbal,MG Road,26-03-2025,5:50 PM,2.9,43.91,,4,UberXL,4.2
1044,HSR Layout,Indiranagar,02-01-2025,21:49 AM,10.2,224.4,UPI,2,UberGo,4.2
1045,Electronic City,Rajajinagar,05-02-2025,20:42 PM,17.1,344.37,Credit Card,2,UberXL,3.7
1046,Hebbal,Koramangala,01-03-2025,2:07 PM,22.6,481.82,PayPal,2,UberSUV,3.6
1047,Marathahalli,Bellandur,20-03-2025,13:45 AM,6.9,,UPI,2,UberGo,4.6
1048,Hebbal,Indiranagar,19-02-2025,7:41 AM,18,518.25,PayPal,4,UberAuto,3.9
1049,Bannerghatta Road,Marathahalli,21-01-2025,15:43 PM,6.3,,UPI,2,UberXL,3.9
1050,MG Road,Yelahanka,29-01-2025,16:52 PM,17.5,471.55,Cash,1,UberX,3.6
1051,Marathahalli,Bellandur,11-03-2025,4:03 PM,8.9,,Debit Card,1,UberSUV,4.4
1052,Bannerghatta Road,Rajajinagar,17-02-2025,10:28 AM,6.7,135,Cash,3,UberSUV,5
1053,Bellandur,Bannerghatta Road,29-01-2025,10:41 AM,22.7,484.6,PayPal,1,UberSUV,4.3
1054,BTM Layout,Marathahalli,22-01-2025,5:34 AM,19.5,350.98,Debit Card,3,UberAuto,4.5
1055,Koramangala,Marathahalli,18-03-2025,5:16 AM,23.7,539.82,Cash,4,UberSUV,4.3
1056,BTM Layout,Indiranagar,22-02-2025,11:10 PM,22.8,382.99,Debit Card,1,UberGo,
1057,Yelahanka,Bellandur,19-02-2025,21:57 PM,12.3,323.1,Cash,3,UberSUV,3.6
1058,Indiranagar,BTM Layout,16-03-2025,12:16 AM,19.8,314.6,UPI,4,UberGo,4.1
1059,Marathahalli,Koramangala,22-02-2025,10:35 PM,4.5,123.83,UPI,3,UberAuto,3.7
1060,Bellandur,Marathahalli,04-01-2025,8:22 PM,26.6,574.62,,3,UberAuto,4.7
1061,Bellandur,Majestic,09-03-2025,20:32 PM,28.3,618.7,UPI,1,UberSUV,4
1062,Whitefield,Indiranagar,08-01-2025,12:41 AM,27.2,501.09,Credit Card,3,UberGo,4
1063,Majestic,Bannerghatta Road,01-01-2025,12:49 PM,29.1,699.29,PayPal,2,UberXL,5
1064,Bellandur,Electronic City,16-03-2025,11:04 AM,24.6,691.26,Credit Card,4,UberSUV,3.8
1065,Marathahalli,Bannerghatta Road,11-01-2025,2:57 PM,9.2,254.04,UPI,2,UberGo,4.1
1066,MG Road,Yelahanka,21-02-2025,2:25 PM,21,508.08,PayPal,1,UberX,
1067,Koramangala,Hebbal,13-03-2025,10:56 AM,14.9,257.32,PayPal,4,UberAuto,3.7
1068,Bannerghatta Road,Koramangala,06-03-2025,21:01 PM,16.2,418.07,Cash,1,UberX,4.9
1069,BTM Layout,MG Road,20-03-2025,18:18 PM,18.5,421.05,,3,UberSUV,
1070,Hebbal,Indiranagar,11-02-2025,21:10 PM,24.6,678.1,Credit Card,2,UberXL,
1071,Bannerghatta Road,Whitefield,02-02-2025,3:35 AM,20.6,590.87,Debit Card,4,UberXL,5
1072,BTM Layout,Koramangala,23-03-2025,7:08 AM,19.5,552.26,Debit Card,4,UberSUV,4.3
1073,Electronic City,Koramangala,12-02-2025,3:17 PM,12.6,222.55,,2,UberXL,4.7
1074,HSR Layout,Rajajinagar,02-03-2025,15:10 AM,20.6,361.12,Cash,4,UberX,3.9
1075,Hebbal,Jayanagar,10-02-2025,9:18 AM,10.8,224.52,PayPal,3,UberSUV,3.9
1076,Hebbal,Yelahanka,16-03-2025,8:00 PM,9.3,192.34,UPI,2,UberX,3.7
1077,Indiranagar,Marathahalli,12-02-2025,12:26 AM,21.6,584.06,UPI,4,UberX,3.8
